-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/fe425a76b72e645f1076a80043e3dc99/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/115c84cdca79fe9ac8016df966f63d44/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/df06c9c1a70f73dbfe0e6eccdf9e0133/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/acdc0296c67efed51d96536e532ed133/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/ae1cb85cef788d6c1bc210a3ff4c046e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/33d3b0666b2d75a68e16d5f27a3c959f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/887efdb0fa61dddd2d270788cc795f09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/8c266422e1c0e1432c71d91548999443/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/72bae9dc216fd6f2e03220fe44dd891c/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/689e74922d5e7db7cab21db32ab7d633/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/21915dae63f696dabf0fe52f06f0942f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/b01c4c36a2ee60c5c96c09046e55d2b2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8b2d93c92350639ab5a1bef66e3fcb02/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/175ae2a691148d37427b11998e328af6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/d32b57d1bad75783adee3f5cbd018f03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/442cba7a5d81e4a4554e01bfcab01649/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/1027889012929572ea563f60c1c11eff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f4d2a66d6ad11ecb3e9b0fc087e14a81/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/6ce6e7c8b55851a5da1bd58b754a7604/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/90c8c85ef91a6485c0f84fbf08fd6423/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/c7cf567394b410037d389149e5ede350/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/49fffedb5267f1b0ba5aa652a6c297ac/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/d4c73b719d156c4d6ebb688c3a97b06b/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/aa65caec3b7cb03640dd231ed88a55bc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d882a58a0ef1d51cda4382eed556eb4f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/e8a60e0ab01f7970f599bcc2b07fee2b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/babafc10d2b485fbeebef2a874201621/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/ea70902606f14f3af6e95136396632c6/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d7312772c303dac0d9e38e22ca0ec32f/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/e1acd2e1b7bd15b2611003fb21f8bba6/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:14:1-34:12
MERGED from [com.squareup.sdk.reader:reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw-1.1.3.aar/c6ff2c42509e45b649b95ddc57002249/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:2:1-160:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d563e3b69b55bcf9a74a89f300cc8526/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1e5adb1e369310530c39378797f707f0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c74630566a6f865f915ea5e66975f059/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/13e548785d589d19abe6b7d611f3ff37/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/31587624ce67d432b91015d353dade9b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c53b113ba8d004cd585345519c063afb/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee0655ca77e4e4ad5b9e442c4888a23/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b086551628a6e2fca6e949db90291214/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a01f4c7768a090c0d6a6862229d628ce/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a8675a69948a186aabdb51f3bb74e4c5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/564156454afde38ebf0c56ac957e0c38/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d192ae66e7ea9de2fb9f4edd1731b422/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/fb750bc82991970e11483ba530483291/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/081bc2e04f7bf05ba35f48ce2de946e5/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c21286c3b6fa60751cec24555e394d20/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/fc1a6ddb048d0c979e730373eb7dbb5e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9a979b1c479fce40f8305fec7816d0e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/164f2c2c683b54015a150a3315805023/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2612f8471dd7302c2a00bb9795213e24/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a9379f31606410f468565e851002e3e6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1efc895a8f7df0de9f1af2c6b86f1395/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bff3c4dad0bd1db23e479ef10bca2b0e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6469ad6f717b896c18b8ed9148f4b1d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/91c9b2de484ba7bfaa56828496cd1455/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c84899ca0f230759ecaf869b287617b7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/71e03a5b409af2ccd90bfcad7f3a7363/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/ed105d58d662e61736e99c9f73fa894f/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f48706fdb5644d775d06690a216d2a5f/AndroidManifest.xml:17:1-25:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7315e8bb1df5f4b0d50c276072bbd5f0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r224109] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd4828a2c1f231f316b35455c244c140/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/d6e7293ebd499f3b77cc9d16fdedc814/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/711a8e0c75669b6c572cd9399126efd8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6abf40982b2e3ef610395f206e5d870c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/db5879a5abe26cdd4a4f7da522503e42/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/dd94c74b2743ca269edd31cb8e9ae738/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/7808794f4266c7d1df0ff87342b29aa8/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b106f7bcfa67564cb6eee2619e8f3ae5/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/65181cd7a29c39e3642b9bf0d168f234/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1775d0c5c642ac7f6067c6c77ccdd319/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0dbbd5c3668c97a385dfbab54057369b/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/896374bf275702177cb737eeb53afee6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/be3746b433f79bc9fcb67e29466e511e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/2689c3fe332f512ce31ed5ac703da84d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/05aea7037cf174d3b7bb9a11f360a218/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/23e204040060316dc617e58bfb6a77f7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3891e2718fcd9ab4bfb4cff55f454122/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a226f45d95a44010edd4988bf8161bf1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d884616a083bd7071a302521c33d4d1a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/883cf2d18185645408237159b4f4dbda/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e5b7a2113440e13e50d6bbe717e83976/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/667781bc667fdc05a5d94bff5905cd99/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/0d57ddd5729aebd42e11e2f695ffa4b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/76a874abfd44f9835c3620fed03ea487/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/e1fc06b1f6b9701eae41f83dba06a576/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/3f0a556f115e4d7c4e04eae1423409fb/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c764fe15cbb11c578b3c380c9611ab6f/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/cd2f31224ca76c7154b8d5a1e37d9536/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c5ff500da2be1c0c62f140fddb257e56/AndroidManifest.xml:17:1-25:12
